TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DL_Buttn.png DL_Buttn.png
s328671528.140700
e328671528.233991
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DL_Buttn.png
xDL_Buttn.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/DL_Buttn.png DL_Buttn.png328671528#328671528#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/DL_Buttn.png8764787392#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/DL_Buttn.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DL_Buttn.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DeleGiftPeriod.png DeleGiftPeriod.png
s328671531.467236
e328671531.770363
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DeleGiftPeriod.png
xDeleGiftPeriod.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/DeleGiftPeriod.png DeleGiftPeriod.png328671531#328671532#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftFree/DeleGiftPeriod.png8758552032#652"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/DeleGiftPeriod.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/DeleGiftPeriod.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Dont-have.png Dont-have.png
s328671528.315154
e328671528.427419
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Dont-have.png
xDont-have.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Dont-have.png Dont-have.png328671528#328671528#0(0"0(0#0#50"/Users/Nelson/Desktop/Proj/AGiftFree/Dont-have.png8762230208#642"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Dont-have.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Dont-have.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/F1.png F1.png
r0

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FREE.png FREE.png
s328671529.723992
e328671529.773435
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FREE.png
xFREE.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/FREE.png FREE.png328671529#328671529#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftFree/FREE.png8758058368#632"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/FREE.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FREE.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Folder.png Folder.png
s328671517.428786
e328671517.513840
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Folder.png
xFolder.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Folder.png Folder.png328671517#328671517#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftFree/Folder.png8759264544#636"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Folder.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Folder.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FreeBackground.png FreeBackground.png
s328671533.967794
e328671534.027313
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FreeBackground.png
xFreeBackground.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/FreeBackground.png FreeBackground.png328671533#328671534#0(0"0(0#0#55"/Users/Nelson/Desktop/Proj/AGiftFree/FreeBackground.png8755708352#652"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/FreeBackground.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/FreeBackground.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gift4U.png Gift4U.png
s328671528.427519
e328671528.516510
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gift4U.png
xGift4U.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Gift4U.png Gift4U.png328671528#328671528#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftFree/Gift4U.png8761651136#636"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Gift4U.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gift4U.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gray.png Gray.png
s328671533.111800
e328671533.135899
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gray.png
xGray.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Gray.png Gray.png328671533#328671533#0(0"0(0#0#45"/Users/Nelson/Desktop/Proj/AGiftFree/Gray.png8760141536#632"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Gray.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Gray.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/GrayV.png GrayV.png
s328671533.135996
e328671533.162357
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/GrayV.png
xGrayV.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/GrayV.png GrayV.png328671533#328671533#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftFree/GrayV.png8759210176#634"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/GrayV.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/GrayV.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandBS.png HandBS.png
r0

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandLR.png HandLR.png
r0

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandPan.png HandPan.png
s328671533.608838
e328671533.666764
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandPan.png
xHandPan.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/HandPan.png HandPan.png328671533#328671534#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/HandPan.png8766335872#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/HandPan.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandPan.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandZoomInOut.png HandZoomInOut.png
s328671533.548171
e328671533.646132
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandZoomInOut.png
xHandZoomInOut.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/HandZoomInOut.png HandZoomInOut.png328671533#328671534#0(0"0(0#0#54"/Users/Nelson/Desktop/Proj/AGiftFree/HandZoomInOut.png8722095360#650"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/HandZoomInOut.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/HandZoomInOut.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter0.png Letter0.png
s328671531.322724
e328671531.357947
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter0.png
xLetter0.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Letter0.png Letter0.png328671531#328671531#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/Letter0.png8693600832#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Letter0.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter0.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter02.png Letter02.png
s328671531.125544
e328671531.154345
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter02.png
xLetter02.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Letter02.png Letter02.png328671531#328671531#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/Letter02.png8749150368#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Letter02.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter02.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter1.png Letter1.png
s328671522.990939
e328671523.157414
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter1.png
xLetter1.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Letter1.png Letter1.png328671522#328671523#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/Letter1.png8761710144#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Letter1.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter2.png Letter2.png
s328671523.157511
e328671523.201889
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter2.png
xLetter2.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Letter2.png Letter2.png328671523#328671523#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/Letter2.png8761097696#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Letter2.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter2.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter20.png Letter20.png
s328671531.154446
e328671531.188282
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter20.png
xLetter20.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Letter20.png Letter20.png328671531#328671531#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/Letter20.png8745812704#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Letter20.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Letter20.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Loading1.png Loading1.png
s328671528.564920
e328671531.344452
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Loading1.png
xLoading1.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Loading1.png Loading1.png328671528#328671531#0(0"0(0#0#49"/Users/Nelson/Desktop/Proj/AGiftFree/Loading1.png8767251904#640"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Loading1.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Loading1.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Locker.png Locker.png
s328671528.516606
e328671528.564826
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Locker.png
xLocker.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Locker.png Locker.png328671528#328671528#0(0"0(0#0#47"/Users/Nelson/Desktop/Proj/AGiftFree/Locker.png8768726272#636"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Locker.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Locker.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Login.png Login.png
s328671533.876842
e328671533.927069
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Login.png
xLogin.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Login.png Login.png328671533#328671534#0(0"0(0#0#46"/Users/Nelson/Desktop/Proj/AGiftFree/Login.png8758542080#634"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Login.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Login.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Message.png Message.png
s328671523.201985
e328671523.288711
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Message.png
xMessage.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/Message.png Message.png328671523#328671523#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/Message.png8760410720#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/Message.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/Message.png0#

CCopyPNGFile /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/NewCell.png NewCell.png
s328671533.341011
e328671533.608741
r1
xCopyPNGFile
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/NewCell.png
xNewCell.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/AGiftFree.app/NewCell.png NewCell.png328671533#328671534#0(0"0(0#0#48"/Users/Nelson/Desktop/Proj/AGiftFree/NewCell.png8751634080#638"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv COPY_COMMAND /Volumes/Disk2/IphoneDeveloper/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Nelson/Desktop/Proj/AGiftFree/NewCell.png /Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/AGiftFree.app/NewCell.png0#

