TAGiftFree
v7
r0
t330508232.252209
cCheck dependencies
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/SenderGiftCollectionViewController.m330507793#330507794#0(0"0(0#0#87"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/SenderGiftCollectionViewController.m8899832736#2155"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/SenderGiftCollectionViewController.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SenderGiftCollectionViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SenderGiftCollectionViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279896.563015
e329279897.497325
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SenderGiftCollectionViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m329279896#329279897#0(0"0(0#0#81"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m8625344928#2089"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/SenderGiftCollectionViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SenderGiftCollectionViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/Soap+Prefix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507804.065429
e330507804.253573
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/Soap+Prefix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/Soap+Prefix.m330507804#330507804#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/Soap+Prefix.m8934356736#2119"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Generated/Soap+Prefix.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279902.782910
e329279902.895461
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m329279902#329279902#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m8624530464#2053"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Generated/Soap+Prefix.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap+Prefix.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507804.326710
e330507805.409390
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m330507804#330507805#0(553"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)2(22@35"'Soap' may not respond to '+prefix'330507804#100#113#0(6@62"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m328628222#322#0#322#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)330507804#213#123#0(6@62"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m328628222#322#0#322#0#0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m8895770368#2100"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/Soap.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279903.169917
e329279904.257899
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)
lSLF07#2@64"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m329279903#329279904#0(523"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m: In function '+[Soap deserialize:]':/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: 'Soap' may not respond to '+prefix'/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: (Messages without a matching method signature/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: will be assumed to return 'id' and accept/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m:322: warning: '...' as arguments.)2(22@35"'Soap' may not respond to '+prefix'329279903#94#107#0(6@56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m328628222#322#0#322#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329279903#201#117#0(6@56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m328628222#322#0#322#0#0"0(0#0#56"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m8616076416#2034"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/Soap.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/Soap.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s330507804.409667
e330507805.016192
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o
x/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':
o/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m330507804#330507805#0(287"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'1(22@97"Incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'330507804#108#179#0(6@67"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m328628222#33#0#33#0#0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m8892235392#2110"    cd /Users/Nelson/Desktop/Proj/AGift/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-bjbeszzhgbggzwgynysuusugjflq/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGift/AGiftFree/Classes/Soap/SoapArray.m -o /Users/Nelson/Desktop/Proj/AGift/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s329279903.453018
e329279903.985102
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/AGiftFree.build/Objects-normal/armv7/SoapArray.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m: In function '+[SoapArray serialize:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Soap/SoapArray.m:33: warning: incompatible Objective-C types returning 'struct NSString *', expected 'struct NSMutableString *'
