TAGiftFree
v7
r0
t328160101.817748
cCheck dependencies

CCompileC build/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RnderingEngine.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320131525.170917
e320131525.485978
r0
xCompileC
xbuild/AGiftFree.build/Debug-iphonesimulator/AGiftFree.build/Objects-normal/i386/RnderingEngine.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:9:28: error: RenderingEngine.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:10:21: error: GLMD2Obj.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:11:17: error: KObj.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:13:22: error: Texture2D.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:19: warning: cannot find interface declaration for 'RenderingEngine'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine createMegaMan]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: 'Texture2D' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: (Each undeclared identifier is reported only once
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: for each function it appears in.)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:21: error: 'megaManTexture' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:22: error: 'GLMD2Obj' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:24: warning: control reaches end of non-void function
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '+[RenderingEngine CreateRenderingEngine]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:42: error: 'RnderingEngine' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:43: warning: control reaches end of non-void function
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: At top level:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:75: error: expected ')' before 'CAEAGLLayer'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine initRenderingEngineWithWidth:Height:Context:Layer:EnableDepthBuffer:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:77: error: 'initilized' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:80: error: 'refreshRate' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:82: error: 'modelScale' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:84: error: 'zCam' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:84: error: 'ZCameMax' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:86: error: 'pContext' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:89: error: 'exampleMegaMan' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:92: error: 'exampleWavefrontObj' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:96: error: 'renderBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:97: error: 'frameBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:112: error: 'backWidth' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:113: error: 'backHeight' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:118: error: 'useDepthBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:120: error: 'depthRenderBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine setModelRotationAngle:xAxis:yAxis:zAxis:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:146: error: 'modelRotTracker' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:159: error: 'modelRot' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine CamZoom:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:180: error: 'zCam' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:186: error: 'ZCameMax' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine SetScale:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:194: error: 'modelScale' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine render]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: 'RenderingEngine' may not respond to '-startOneFrameRender'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: (Messages without a matching method signature
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: will be assumed to return 'id' and accept
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:210: warning: '...' as arguments.)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:242: error: 'zCam' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:261: error: 'exampleWavefrontObj' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:261: error: 'modelRot' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:268: warning: 'RenderingEngine' may not respond to '-endOneFrameRender'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine endOneFrameRender]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:279: error: 'renderBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:280: error: 'pContext' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine startRender]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:285: error: 'renderTimer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:285: error: 'refreshRate' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine stopRender]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:290: error: 'renderTimer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine isInitilized]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:303: error: 'initilized' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:304: warning: control reaches end of non-void function
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine destroyAll]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:309: warning: 'RenderingEngine' may not respond to '-destroyFrameRenderBuffer'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine destroyFrameRenderBuffer]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:314: error: 'frameBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:320: error: 'renderBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:326: error: 'depthRenderBuffer' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m: In function '-[RenderingEngine dealloc]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/RnderingEngine.m:336: error: no super class declared in @interface for 'RenderingEngine'
